bool ConsoleMode;	//Local, Remote
bool Form;
bool IsConnected;
bool IsRunning;
bool HardwareReady;
bool PSGReady;
bool DDSReady;
bool RECReady;
bool DACReady;

int ScanMode;		//ScanMode(smRTZG, smZG)
int C#<0, 31>;
int TD;
int GxOffset;
int GyOffset;
int GzOffset;
int DS;
int RP1Count;
int RP2Count;
int RP3Count;
int RP4Count;
int Dim1Count;
int Dim2Count;
int Dim3Count;
int Dim4Count;
int FidDim1Size;
int FidDim2Size;
int FidDim3Size;
int FidDim4Size;
int DRG#<1, 4>;
int PRG#<1, 4>;

float SFO1;
float SW;
float P#<0, 31>;
float D#<0, 31>;
float RFA#<0, 15>;
float FQ#<0, 15>;		//FQ0 ~ FQ15
float GA#<0, 15>;		//GA0 ~ GA31
float RG#<1, 4>;
float ACQ;
float DT2;
float AmpRatio;
float Freq;

string Sequence;
string RFSH;		//RFSH0 ~RFSH15
string GSH;		//GSH0 ~ GSH15
string NSSign;		//+/-
string RootDir;
string ShapeDir;
string ListDir;
string SeqDir;
string TempDir;
string ConsoleVersion;
string DllVersion;
string Serial;

struct GradMatrix
{
    float GSliceX;
    float GSliceY;
    float GSliceZ;
    float GPhaseX;
    float GPhaseY;
    float GPhaseZ;
    float GReadX;
    float GReadY;
    float GReadZ;
};
GradMatrix Rotation;
array<GradMatrix> GradMatrixList;

struct Preemphasis
{
    float A1;
    float K1;
    float A2;
    float K2;
    float A3;
    float K3;
    float A4;
    float K4;
    float A5;
    float K5;
};
Preemphasis Gx;
Preemphasis Gy;
Preemphasis Gz;

array<float> VDL#<0, 15>;
array<float> RFAL#<0, 15>;	//RFAL0 ~ RFAL15
array<float> FQL#<0, 15>;	//FQL0 ~ FQL15
array<float> PHL#<0, 15>;	//PHL0 ~ PHL15
array<float> PCL#<0, 15>;	//PCL0 ~ PCL15
array<float> GL#<0, 15>;	//GL0 ~ GL15
array<int> DBL#<0, 15>;	//DBL0 ~ DBL15
